date,bF
1980-11-01,3.937611526469788e-5
1980-12-01,1.782287322507378e-5
1981-01-01,2.0788038180229165e-5
1981-02-01,1.1063572467085155e-5
1981-03-01,7.269436664251917e-6
1981-04-01,1.2817164644865222e-5
1981-05-01,3.217044558872888e-5
1981-06-01,8.066524017788312e-5
1981-07-01,2.3054954613686672e-4
1981-08-01,3.9781035640294374e-4
1981-09-01,3.595501634331968e-4
1981-10-01,1.8833579989357928e-4
1981-11-01,7.403347339646031e-5
1981-12-01,5.0599105202490316e-5
1982-01-01,6.220469706998022e-5
1982-02-01,5.9143881632400466e-5
1982-03-01,4.278764913783365e-5
1982-04-01,2.273293132285797e-5
1982-05-01,3.1532775705899764e-5
1982-06-01,1.1270815179004617e-4
1982-07-01,1.7781424682689886e-4
1982-08-01,4.2137225857347957e-4
1982-09-01,1.6442317928748744e-4
1982-10-01,1.6088411143778584e-4
1982-11-01,1.2555719992905285e-4
1982-12-01,7.594648304494766e-5
1983-01-01,1.2322970485672657e-4
1983-02-01,1.7185203342244663e-5
1983-03-01,1.2721514162440855e-5
1983-04-01,3.634718332125958e-5
1983-05-01,4.788900820046658e-5
1983-06-01,1.0974298683489079e-4
1983-07-01,2.8972531126340867e-4
1983-08-01,4.422240637419916e-4
1983-09-01,2.5605634145003134e-4
1983-10-01,1.9120531436631028e-4
1983-11-01,1.5524073297474818e-4
1983-12-01,3.3541435836811475e-5
1984-01-01,2.1617009027907016e-5
1984-02-01,2.847196026832001e-5
1984-03-01,1.9608348896995302e-5
1984-04-01,2.4199572053364934e-5
1984-05-01,3.631529982711813e-5
1984-06-01,1.291281512728959e-4
1984-07-01,3.8936123045545795e-4
1984-08-01,5.856997873785426e-4
1984-09-01,2.550998366257877e-4
1984-10-01,1.494698205351447e-4
1984-11-01,4.310648407924821e-5
1984-12-01,2.0501086732956065e-5
1985-01-01,3.7654406581059275e-5
1985-02-01,2.792994086791526e-5
1985-03-01,2.2764814816999423e-5
1985-04-01,2.4805358442052593e-5
1985-05-01,1.3837436457391807e-5
1985-06-01,6.577564841382327e-5
1985-07-01,1.8878216881155964e-4
1985-08-01,3.7724550268170476e-4
1985-09-01,1.4216850037675132e-4
1985-10-01,7.926236643565907e-5
1985-11-01,4.702815385864727e-5
1985-12-01,4.7346988800061826e-5
1986-01-01,1.2393114172783862e-4
1986-02-01,5.1810677979865635e-5
1986-03-01,8.481009441627236e-6
1986-04-01,1.4506989834362378e-5
1986-05-01,3.03530864226659e-5
1986-06-01,4.7984658682890945e-5
1986-07-01,1.95382052098841e-4
1986-08-01,4.0058422039325036e-4
1986-09-01,3.108640678791938e-4
1986-10-01,8.812597780698377e-5
1986-11-01,1.6164931529718078e-5
1986-12-01,2.6016931219427913e-5
1987-01-01,4.234128021985327e-5
1987-02-01,3.797324152247383e-5
1987-03-01,1.60055140590108e-5
1987-04-01,1.4634523810928202e-5
1987-05-01,2.614446519599374e-5
1987-06-01,3.676166874509851e-5
1987-07-01,1.2469634558723354e-4
1987-08-01,2.2477863369726322e-4
1987-09-01,1.529770048907048e-4
1987-10-01,1.1940368555975188e-4
1987-11-01,6.670026974392549e-5
1987-12-01,1.4730174293352569e-5
1988-01-01,3.759063959277636e-5
1988-02-01,2.958788256327096e-5
1988-03-01,1.5112776223050038e-5
1988-04-01,2.0341669262248787e-5
1988-05-01,1.6675067435981372e-5
1988-06-01,2.333871771154563e-5
1988-07-01,8.36304051330385e-5
1988-08-01,1.5626100478727476e-4
1988-09-01,1.61872499756171e-4
1988-10-01,1.617768492737466e-4
1988-11-01,1.2648182125915507e-4
1988-12-01,5.0981707132187785e-5
1989-01-01,6.367133780048719e-5
1989-02-01,5.171502749744127e-5
1989-03-01,2.496477591275987e-5
1989-04-01,2.4869125430335506e-5
1989-05-01,3.5741396932571923e-5
1989-06-01,7.50537452089869e-5
1989-07-01,2.5404768131911964e-4
1989-08-01,3.9433505554152504e-4
1989-09-01,3.091742426896967e-4
1989-10-01,4.7346988800061826e-5
1989-11-01,2.0564853721238975e-5
1989-12-01,4.285141612611656e-5
1990-01-01,4.8558561577437145e-5
1990-02-01,1.3167883080421236e-5
1990-03-01,9.596931736578188e-6
1990-04-01,1.1222989937792433e-5
1990-05-01,1.43475723636551e-5
1990-06-01,2.4040154582657655e-5
1990-07-01,9.35780553051727e-5
1990-08-01,1.4226415085917568e-4
1990-09-01,7.725370630474734e-5
1990-10-01,7.330015303120683e-5
1990-11-01,9.1569395174261e-5
1990-12-01,4.747452277662765e-5
1991-01-01,2.6622717608115573e-5
1991-02-01,1.2115727773753195e-5
1991-03-01,5.707145451320584e-6
1991-04-01,1.744027129537631e-5
1991-05-01,2.1712659510331385e-5
1991-06-01,3.577328042671338e-5
1991-07-01,1.0926473442276894e-4
1991-08-01,2.0969774096835463e-4
1991-09-01,1.05980734526199e-4
1991-10-01,1.2699195716541837e-4
1991-11-01,3.1118290282060836e-5
1991-12-01,3.328636788367983e-5
1992-01-01,5.311790123966532e-5
1992-02-01,2.604881471356937e-5
1992-03-01,1.925763046143929e-5
1992-04-01,1.849242660204435e-5
1992-05-01,1.3837436457391807e-5
1992-06-01,2.1776426498614294e-5
1992-07-01,5.6306250653810905e-5
1992-08-01,1.1350523914358256e-4
1992-09-01,7.546823063282583e-5
1992-10-01,3.797324152247383e-5
1992-11-01,5.021650327279285e-5
1992-12-01,4.237316371399473e-5
1993-01-01,7.027122108776853e-5
1993-02-01,3.3796503789943125e-5
1993-03-01,1.6898251894971563e-5
1993-04-01,2.0788038180229165e-5
1993-05-01,2.6303882666701017e-5
1993-06-01,2.2254678910736132e-5
1993-07-01,9.778667653184487e-5
1993-08-01,1.5906675227172286e-4
1993-09-01,1.1385595757913858e-4
1993-10-01,6.791184252130081e-5
1993-11-01,7.919859944737615e-5
1993-12-01,2.89820961745833e-5
1994-01-01,4.6932503376222904e-5
1994-02-01,3.156465920004122e-5
1994-03-01,1.8205475154771248e-5
1994-04-01,1.5049009234767127e-5
1994-05-01,2.1776426498614294e-5
1994-06-01,2.384885361780892e-5
1994-07-01,9.549106495366006e-5
1994-08-01,2.1266290592351003e-4
1994-09-01,2.3039012866615945e-4
1994-10-01,1.8632713976266755e-4
1994-11-01,1.9484003269843624e-4
1994-12-01,9.447079314113347e-5
1995-01-01,1.0929661791691041e-4
1995-02-01,5.330920220451406e-5
1995-03-01,1.6898251894971563e-5
1995-04-01,2.219091192245322e-5
1995-05-01,2.7324154479227602e-5
1995-06-01,6.179021164614129e-5
1995-07-01,1.446235294256434e-4
1995-08-01,1.8537063493842388e-4
1995-09-01,9.545918145951859e-5
1995-10-01,6.501044455442833e-5
1995-11-01,2.7005319537813042e-5
1995-12-01,2.582563025457918e-5
1996-01-01,4.122535792490232e-5
1996-02-01,3.0098018469534254e-5
1996-03-01,1.6164931529718078e-5
1996-04-01,1.865184407275163e-5
1996-05-01,2.544302832488171e-5
1996-06-01,5.640190113623527e-5
1996-07-01,1.2641805427087216e-4
1996-08-01,2.677575837999456e-4
1996-09-01,1.620000337327368e-4
1996-10-01,1.2405867570440443e-4
1996-11-01,1.0005040461588823e-4
1996-12-01,1.683448490668865e-5
1997-01-01,1.1685300602843543e-4
1997-02-01,6.185397863442421e-5
1997-03-01,9.88388318385129e-6
1997-04-01,1.865184407275163e-5
1997-05-01,2.4645940971345315e-5
1997-06-01,4.093840647762922e-5
1997-07-01,7.384217243161158e-5
1997-08-01,2.117382845934078e-4
1997-09-01,7.390593941989449e-5
1997-10-01,3.953553273540516e-5
1997-11-01,2.3306834217404174e-5
1997-12-01,4.508326071601847e-5
1998-01-01,4.929188194269063e-5
1998-02-01,7.495809472656253e-5
1998-03-01,6.089747381018053e-5
1998-04-01,2.4645940971345315e-5
1998-05-01,2.4996659406901328e-5
1998-06-01,4.8558561577437145e-5
1998-07-01,1.6082034444950293e-4
1998-08-01,1.6773906267819884e-4
1998-09-01,9.456644362355784e-5
1998-10-01,8.165362849626824e-5
1998-11-01,1.9959067332551315e-5
1998-12-01,4.055580454793175e-5
1999-01-01,7.80826771524252e-5
1999-02-01,5.5445396311991594e-5
1999-03-01,2.990671750468552e-5
1999-04-01,2.219091192245322e-5
1999-05-01,2.604881471356937e-5
1999-06-01,4.272388214955074e-5
1999-07-01,1.5782329600020609e-4
1999-08-01,2.879717190856286e-4
1999-09-01,1.7111871305719315e-4
1999-10-01,5.6656969089366914e-5
1999-11-01,1.3040349103855413e-5
1999-12-01,2.219091192245322e-5
2000-01-01,4.0651455030356115e-5
2000-02-01,2.496477591275987e-5
2000-03-01,1.1031688972943699e-5
2000-04-01,3.449794066105515e-5
2000-05-01,2.777052339720798e-5
2000-06-01,5.126865857946089e-5
2000-07-01,1.3190201526320255e-4
2000-08-01,1.5485813104505072e-4
2000-09-01,1.0228224920579013e-4
2000-10-01,2.914151364529058e-5
2000-11-01,2.7132853514378867e-5
2000-12-01,1.9130096484873468e-5
2001-01-01,1.9895300344268406e-5
2001-02-01,2.9332814610139316e-5
2001-03-01,2.557056230144753e-5
2001-04-01,1.0521553066680406e-5
2001-05-01,1.0585320054963317e-5
2001-06-01,1.4730174293352569e-5
2001-07-01,3.0480620399231723e-5
2001-08-01,1.435394906248339e-4
2001-09-01,1.5265816994929025e-4
2001-10-01,1.0142139486397083e-4
2001-11-01,4.562528011642322e-5
2001-12-01,3.937611526469788e-5
2002-01-01,1.782287322507378e-5
2002-02-01,2.0788038180229165e-5
2002-03-01,1.1063572467085155e-5
2002-04-01,7.269436664251917e-6
2002-05-01,1.2817164644865222e-5
2002-06-01,3.217044558872888e-5
2002-07-01,8.066524017788312e-5
2002-08-01,2.3054954613686672e-4
2002-09-01,3.9781035640294374e-4
2002-10-01,3.595501634331968e-4
2002-11-01,1.8833579989357928e-4
2002-12-01,7.403347339646031e-5
2003-01-01,5.0599105202490316e-5
2003-02-01,6.220469706998022e-5
2003-03-01,5.9143881632400466e-5
2003-04-01,4.278764913783365e-5
2003-05-01,2.273293132285797e-5
2003-06-01,3.1532775705899764e-5
2003-07-01,1.1270815179004617e-4
2003-08-01,1.7781424682689886e-4
2003-09-01,4.2137225857347957e-4
2003-10-01,1.6442317928748744e-4
2003-11-01,1.6088411143778584e-4
2003-12-01,1.2555719992905285e-4
2004-01-01,7.594648304494766e-5
2004-02-01,1.2322970485672657e-4
2004-03-01,1.7185203342244663e-5
2004-04-01,1.2721514162440855e-5
2004-05-01,3.634718332125958e-5
2004-06-01,4.788900820046658e-5
2004-07-01,1.0974298683489079e-4
2004-08-01,2.8972531126340867e-4
2004-09-01,4.422240637419916e-4
2004-10-01,2.5605634145003134e-4
2004-11-01,1.9120531436631028e-4
2004-12-01,1.5524073297474818e-4
2005-01-01,3.3541435836811475e-5
2005-02-01,2.1617009027907016e-5
2005-03-01,2.847196026832001e-5
2005-04-01,1.9608348896995302e-5
2005-05-01,2.4199572053364934e-5
2005-06-01,3.631529982711813e-5
2005-07-01,1.291281512728959e-4
2005-08-01,3.8936123045545795e-4
2005-09-01,5.856997873785426e-4
2005-10-01,2.550998366257877e-4
2005-11-01,1.494698205351447e-4
2005-12-01,4.310648407924821e-5
2006-01-01,2.0501086732956065e-5
2006-02-01,3.7654406581059275e-5
2006-03-01,2.792994086791526e-5
2006-04-01,2.2764814816999423e-5
2006-05-01,2.4805358442052593e-5
2006-06-01,1.3837436457391807e-5
2006-07-01,6.577564841382327e-5
2006-08-01,1.8878216881155964e-4
2006-09-01,3.7724550268170476e-4
2006-10-01,1.4216850037675132e-4
2006-11-01,7.926236643565907e-5
2006-12-01,4.702815385864727e-5
2007-01-01,4.7346988800061826e-5
2007-02-01,1.2393114172783862e-4
2007-03-01,5.1810677979865635e-5
2007-04-01,8.481009441627236e-6
2007-05-01,1.4506989834362378e-5
2007-06-01,3.03530864226659e-5
2007-07-01,4.7984658682890945e-5
2007-08-01,1.95382052098841e-4
2007-09-01,4.0058422039325036e-4
2007-10-01,3.108640678791938e-4
2007-11-01,8.812597780698377e-5
2007-12-01,1.6164931529718078e-5
2008-01-01,2.6016931219427913e-5
2008-02-01,4.234128021985327e-5
2008-03-01,3.797324152247383e-5
2008-04-01,1.60055140590108e-5
2008-05-01,1.4634523810928202e-5
2008-06-01,2.614446519599374e-5
2008-07-01,3.676166874509851e-5
2008-08-01,1.2469634558723354e-4
2008-09-01,2.2477863369726322e-4
2008-10-01,1.529770048907048e-4
2008-11-01,1.1940368555975188e-4
2008-12-01,6.670026974392549e-5
2009-01-01,1.4730174293352569e-5
2009-02-01,3.759063959277636e-5
2009-03-01,2.958788256327096e-5
2009-04-01,1.5112776223050038e-5
2009-05-01,2.0341669262248787e-5
2009-06-01,1.6675067435981372e-5
2009-07-01,2.333871771154563e-5
2009-08-01,8.36304051330385e-5
2009-09-01,1.5626100478727476e-4
2009-10-01,1.61872499756171e-4
2009-11-01,1.617768492737466e-4
2009-12-01,1.2648182125915507e-4
2010-01-01,5.0981707132187785e-5
2010-02-01,6.367133780048719e-5
2010-03-01,5.171502749744127e-5
2010-04-01,2.496477591275987e-5
2010-05-01,2.4869125430335506e-5
2010-06-01,3.5741396932571923e-5
2010-07-01,7.50537452089869e-5
2010-08-01,2.5404768131911964e-4
2010-09-01,3.9433505554152504e-4
2010-10-01,3.091742426896967e-4
2010-11-01,4.7346988800061826e-5
2010-12-01,2.0564853721238975e-5
2011-01-01,4.285141612611656e-5
2011-02-01,4.8558561577437145e-5
2011-03-01,1.3167883080421236e-5
2011-04-01,9.596931736578188e-6
2011-05-01,1.1222989937792433e-5
2011-06-01,1.43475723636551e-5
2011-07-01,2.4040154582657655e-5
2011-08-01,9.35780553051727e-5
2011-09-01,1.4226415085917568e-4
2011-10-01,7.725370630474734e-5
2011-11-01,7.330015303120683e-5
2011-12-01,9.1569395174261e-5
2012-01-01,4.747452277662765e-5
2012-02-01,2.6622717608115573e-5
2012-03-01,1.2115727773753195e-5
2012-04-01,5.707145451320584e-6
2012-05-01,1.744027129537631e-5
2012-06-01,2.1712659510331385e-5
2012-07-01,3.577328042671338e-5
2012-08-01,1.0926473442276894e-4
2012-09-01,2.0969774096835463e-4
2012-10-01,1.05980734526199e-4
2012-11-01,1.2699195716541837e-4
2012-12-01,3.1118290282060836e-5
2013-01-01,3.328636788367983e-5
2013-02-01,5.311790123966532e-5
2013-03-01,2.604881471356937e-5
2013-04-01,1.925763046143929e-5
2013-05-01,1.849242660204435e-5
2013-06-01,1.3837436457391807e-5
2013-07-01,2.1776426498614294e-5
2013-08-01,5.6306250653810905e-5
2013-09-01,1.1350523914358256e-4
2013-10-01,7.546823063282583e-5
2013-11-01,3.797324152247383e-5
2013-12-01,5.021650327279285e-5
2014-01-01,4.237316371399473e-5
2014-02-01,7.027122108776853e-5
2014-03-01,3.3796503789943125e-5
2014-04-01,1.6898251894971563e-5
2014-05-01,2.0788038180229165e-5
2014-06-01,2.6303882666701017e-5
2014-07-01,2.2254678910736132e-5
2014-08-01,9.778667653184487e-5
2014-09-01,1.5906675227172286e-4
2014-10-01,1.1385595757913858e-4
2014-11-01,6.791184252130081e-5
2014-12-01,7.919859944737615e-5
2015-01-01,2.89820961745833e-5
2015-02-01,4.6932503376222904e-5
2015-03-01,3.156465920004122e-5
2015-04-01,1.8205475154771248e-5
2015-05-01,1.5049009234767127e-5
2015-06-01,2.1776426498614294e-5
2015-07-01,2.384885361780892e-5
2015-08-01,9.549106495366006e-5
2015-09-01,2.1266290592351003e-4
2015-10-01,2.3039012866615945e-4
2015-11-01,1.8632713976266755e-4
2015-12-01,1.9484003269843624e-4
2016-01-01,9.447079314113347e-5
2016-02-01,1.0929661791691041e-4
2016-03-01,5.330920220451406e-5
2016-04-01,1.6898251894971563e-5
2016-05-01,2.219091192245322e-5
2016-06-01,2.7324154479227602e-5
2016-07-01,6.179021164614129e-5
2016-08-01,1.446235294256434e-4
2016-09-01,1.8537063493842388e-4
2016-10-01,9.545918145951859e-5
2016-11-01,6.501044455442833e-5
2016-12-01,2.7005319537813042e-5
2017-01-01,2.582563025457918e-5
2017-02-01,4.122535792490232e-5
2017-03-01,3.0098018469534254e-5
2017-04-01,1.6164931529718078e-5
2017-05-01,1.865184407275163e-5
2017-06-01,2.544302832488171e-5
2017-07-01,5.640190113623527e-5
2017-08-01,1.2641805427087216e-4
2017-09-01,2.677575837999456e-4
2017-10-01,1.620000337327368e-4
2017-11-01,1.2405867570440443e-4
2017-12-01,1.0005040461588823e-4
2018-01-01,1.683448490668865e-5
2018-02-01,1.1685300602843543e-4
2018-03-01,6.185397863442421e-5
2018-04-01,9.88388318385129e-6
2018-05-01,1.865184407275163e-5
2018-06-01,2.4645940971345315e-5
2018-07-01,4.093840647762922e-5
2018-08-01,7.384217243161158e-5
2018-09-01,2.117382845934078e-4
2018-10-01,7.390593941989449e-5
2018-11-01,3.953553273540516e-5
2018-12-01,2.3306834217404174e-5
2019-01-01,4.508326071601847e-5
2019-02-01,4.929188194269063e-5
2019-03-01,7.495809472656253e-5
2019-04-01,6.089747381018053e-5
2019-05-01,2.4645940971345315e-5
2019-06-01,2.4996659406901328e-5
2019-07-01,4.8558561577437145e-5
2019-08-01,1.6082034444950293e-4
2019-09-01,1.6773906267819884e-4
2019-10-01,9.456644362355784e-5
2019-11-01,8.165362849626824e-5
2019-12-01,1.9959067332551315e-5
2020-01-01,4.055580454793175e-5
2020-02-01,7.80826771524252e-5
2020-03-01,5.5445396311991594e-5
2020-04-01,2.990671750468552e-5
2020-05-01,2.219091192245322e-5
2020-06-01,2.604881471356937e-5
2020-07-01,4.272388214955074e-5
2020-08-01,1.5782329600020609e-4
2020-09-01,2.879717190856286e-4
2020-10-01,1.7111871305719315e-4
2020-11-01,5.6656969089366914e-5
2020-12-01,1.3040349103855413e-5
2021-01-01,2.219091192245322e-5
2021-02-01,4.0651455030356115e-5
2021-03-01,2.496477591275987e-5
2021-04-01,1.1031688972943699e-5
2021-05-01,3.449794066105515e-5
2021-06-01,2.777052339720798e-5
2021-07-01,5.126865857946089e-5
2021-08-01,1.3190201526320255e-4
2021-09-01,1.5485813104505072e-4
2021-10-01,1.0228224920579013e-4
2021-11-01,2.914151364529058e-5
2021-12-01,2.7132853514378867e-5
2022-01-01,2.7132853514378867e-5
