date,fit,se.fit,ucl,lcl
2020-05-01,1.929617921703978e-5,0.09929925310680507,2.3442102185586324e-5,1.5883495832769537e-5
2020-06-01,2.4689825258022154e-5,0.11910934469908306,3.1182141449622307e-5,1.954924976068481e-5
2020-07-01,4.694789715461607e-5,0.1207180746207838,5.948034024304512e-5,3.705602621360471e-5
2020-08-01,1.3608000572015806e-4,0.11792496887736838,1.7146444530761925e-4,1.0799771301610706e-4
2020-09-01,2.2631455868066182e-4,0.13009980164268786,2.9204897048058933e-4,1.7537565493396212e-4
2020-10-01,1.6638425481583724e-4,0.16129227497145107,2.2824800073918347e-4,1.2128789808001582e-4
2020-11-01,9.522887494652138e-5,0.10256892489628777,1.1643326739977444e-4,7.788614737095126e-5
2020-12-01,4.481949314852452e-5,0.10447019567987707,5.500393583128056e-5,3.652078593525385e-5
2021-01-01,3.080735934105987e-5,0.1133111841366034,3.846864608088283e-5,2.4671868814245714e-5
2021-02-01,5.407924869918817e-5,0.10117494659711603,6.594054050766745e-5,4.43515494012152e-5
2021-03-01,2.4026588779138122e-5,0.1290094485319573,3.093906429240793e-5,1.865851413300378e-5
2021-04-01,1.608790597861667e-5,0.10003704136017619,1.9572791427415114e-5,1.3223495470057804e-5
2021-05-01,1.9101410555252805e-5,0.09800382489467387,2.314664117052692e-5,1.5763146044053757e-5
2021-06-01,2.4740858041232226e-5,0.09769485694215296,2.9962241381437057e-5,2.0429381394531944e-5
2021-07-01,4.898324898232089e-5,0.10010572874499025,5.960179019806886e-5,4.025648680837412e-5
2021-08-01,1.3475580754202906e-4,0.1333626541318629,1.750120991617943e-4,1.03759270092045e-4
2021-09-01,2.2838980934139518e-4,0.10750505901426541,2.8195959340104654e-4,1.849978019254912e-4
2021-10-01,1.6052898672224566e-4,0.12740514280946966,2.0606437269808108e-4,1.2505585143448184e-4
2021-11-01,7.801721691956945e-5,0.11124178741769035,9.702449141123845e-5,6.273350210182215e-5
2021-12-01,5.364292646842629e-5,0.10970929792383202,6.651183078854069e-5,4.3263935543220146e-5
2021-01-01,3.271561562151196e-5,0.10809935689003197,4.0436273674655404e-5,2.6469093421072714e-5
2021-02-01,5.075961304054392e-5,0.09989892948807667,6.173820352950878e-5,4.173328941769836e-5
2021-03-01,2.935536992705602e-5,0.1008076881086887,3.576817601617592e-5,2.4092303257638574e-5
2021-04-01,1.4174083349050448e-5,0.11653383285976657,1.7811093494417584e-5,1.1279747582527565e-5
2021-05-01,1.8431627476543865e-5,0.09964559451883684,2.2407000646041865e-5,1.5161551374083541e-5
2021-06-01,2.476923519992063e-5,0.10405936205770677,3.0373141560476136e-5,2.019926095453162e-5
2021-07-01,5.068175722211881e-5,0.13604522250541792,6.61691712808312e-5,3.8819294021684545e-5
2021-08-01,1.516999510280487e-4,0.2334019756358672,2.3969623538270716e-4,9.600849635860669e-5
2021-09-01,2.4407067206548355e-4,0.27018345430391105,4.1447696224473495e-4,1.4372449711046281e-4
2021-10-01,1.2331409906084985e-4,0.27791688265991255,2.126083713648686e-4,7.152289879071897e-5
2021-11-01,4.746750257098489e-5,0.2538816598034384,7.80737094733953e-5,2.8859443409618622e-5
2021-12-01,2.7979463889355705e-5,0.17467286163294993,3.940251384178546e-5,1.9868031838759612e-5
2022-01-01,3.285917637827438e-5,0.10785021455546534,4.059388616726181e-5,2.6598228802477217e-5
2022-02-01,5.0856019102005014e-5,0.09986646157965255,6.185152468940937e-5,4.181521299419719e-5
2022-03-01,2.9199281895129973e-5,0.10120415471985739,3.5605647381554345e-5,2.394558520604114e-5
2022-04-01,1.4158358625797293e-5,0.11673614652694204,1.7798390155082325e-5,1.126276686992658e-5
2022-05-01,1.8375723901676927e-5,0.10022403967659214,2.2364380972514435e-5,1.5098438419809153e-5
2022-06-01,2.477353352974036e-5,0.10612727640501385,3.0501789337133438e-5,2.0121047875771875e-5
2022-07-01,5.0802253867281986e-5,0.13965166400300455,6.679698751950485e-5,3.863750587917081e-5
2022-08-01,1.5167720696858755e-4,0.23305514972754587,2.3949743759824348e-4,9.605937894159948e-5
2022-09-01,2.44388684894832e-4,0.2756297808401393,4.194709603964529e-4,1.423837045791611e-4
2022-10-01,1.2299666853719392e-4,0.28105123636396623,2.1336785463917508e-4,7.090187271569801e-5
2022-11-01,4.771265761835976e-5,0.2521278068463299,7.82076307713665e-5,2.9108383345123636e-5
2022-12-01,2.8387494451561676e-5,0.17152992662860322,3.9731620951258595e-5,2.0282329840658506e-5
2023-01-01,3.2877761004557565e-5,0.10781938946288791,4.061439154089577e-5,2.661488028410742e-5
2023-02-01,5.101546310224723e-5,0.09982245640526863,6.204009064660744e-5,4.194993025335089e-5
2023-03-01,2.9366236926221307e-5,0.10078103702288346,3.577954792391135e-5,2.410248092124833e-5
2023-04-01,1.4240836085961672e-5,0.11568677706300842,1.7865289589176413e-5,1.1351700257357947e-5
2023-05-01,1.8389522893522396e-05,0.1000749912394655,2.237463782212574e-5,1.5114191118524907e-5
2023-06-01,2.4771039872154065e-5,0.10489591966666158,3.0425200422473927e-5,2.0167637610518436e-5
2023-07-01,5.073309524966621e-5,0.13757103659014916,6.643457943967484e-5,3.8742579170669034e-5
2023-08-01,1.5174921852361773e-4,0.23415346054152186,2.4012750733519184e-4,9.589832326200074e-5
2023-09-01,2.442526069955861e-4,0.2732982116891352,4.1732590330402383e-4,1.4295622570228555e-4
2023-10-01,1.2324702612552725e-4,0.27857809018121016,2.127682915706275e-4,7.139141521820321e-5
2023-11-01,4.778291922820612e-5,0.25162722472347243,7.824599122627626e-5,2.9179863839497665e-5
2023-12-01,2.7819488179423107e-5,0.17592631679272852,3.927359341155187e-5,1.9705961572067944e-5
2024-01-01,3.243041152568838e-5,0.10865261753533423,4.012725343585634e-5,2.6209907274284315e-5
2024-02-01,5.08643273138301e-5,0.09986387074793779,6.186131507315315e-5,4.182225660784955e-5
2024-03-01,2.929750281133352e-5,0.10095168938178407,3.5707744402334264e-5,2.4038025513702973e-5
2024-04-01,1.4106662856046431e-5,0.11740869987265891,1.7756795371758683e-5,1.1206860966064661e-5
2024-05-01,1.845129612239065e-5,0.09945815889625946,2.2422672451702784e-5,1.5183307401446449e-5
2024-06-01,2.4769620371567085e-5,0.10423399254468267,3.0384011806121306e-5,2.0192662419514517e-5
2024-07-01,5.073482249866374e-5,0.13762265369983978,6.64435629826673e-5,3.8739978689017404e-5
2024-08-01,1.517928067859768e-4,0.23481854513124334,2.4050979735752004e-4,9.580090476611287e-5
2024-09-01,2.441827654726694e-4,0.2721021621303323,4.162296792571297e-4,1.4325077217054169e-4
2024-10-01,1.236066714544296e-4,0.2750394900290844,2.119142941792687e-4,7.209805873273646e-5
2024-11-01,4.845279801814616e-5,0.24690059034758324,7.861128344272659e-5,2.986433413846628e-5
2024-12-01,2.8262862006150177e-5,0.17248172517943494,3.9631047053524116e-5,2.015564634716499e-5
2025-01-01,3.291258456431562e-5,0.10776250839161286,4.0652877090951954e-5,2.6646040827066607e-5
2025-02-01,5.116313672334058e-5,0.0997924027801278,6.221601212685229e-5,4.207384031676731e-5
2025-03-01,2.9502701446489715e-5,0.10045686843997917,3.5922983363174634e-5,2.422987489209987e-5
2025-04-01,1.4178494458079441e-5,0.11647726953769148,1.7814661359380403e-5,1.1284508924551417e-5
2025-05-01,1.8483002445921936e-5,0.09917370682394937,2.2448683889836613e-5,1.5217880081184692e-5
2025-06-01,2.4768778142502596e-5,0.10385492471172547,3.0360413326086875e-5,2.0206983484818943e-5
2025-07-01,5.0658353878562286e-5,0.135355135777326,6.604921966920048e-5,3.885388548931377e-5
2025-08-01,1.5159713768434006e-4,0.23183464307036647,2.3879907136098436e-4,9.623861610141742e-5
2025-09-01,2.440269933903289e-4,0.26943611735652057,4.137962230703706e-4,1.439094176869677e-4
2025-10-01,1.2352726939646286e-4,0.27581929825709095,2.1210209970222313e-4,7.194170310416015e-5
2025-11-01,4.839210639742167e-5,0.24732542326440876,7.857821821299419e-5,2.980210056725523e-5
2025-12-01,2.840164075383713e-5,0.1714223477689643,3.974303947213503e-5,2.0296716311181726e-5
2026-01-01,3.3077142897098656e-5,0.10750916150550958,4.083585332446735e-5,2.679256812737009e-5
2026-02-01,5.135540362739918e-5,0.09976856369167267,6.244689696188983e-5,4.2233923702287836e-5
2026-03-01,2.962333339098657e-5,0.10018646874454562,3.605075547304377e-5,2.4341844426802767e-5
2026-04-01,1.4324968777907402e-5,0.11464644053450374,1.7934228731039783e-5,1.1442071670072016e-5
2026-05-01,1.8456175697506935e-5,0.09941295838647307,2.2426615356110545e-5,1.518866828401882e-5
2026-06-01,2.476826235788991e-5,0.10362787092957002,3.0346273233129956e-5,2.021555713007704e-5
2026-07-01,5.0643958752441603e-5,0.134932416335865,6.59757655008647e-5,3.887504053416995e-5
2026-08-01,1.5146838591261703e-4,0.2298736651847541,2.376809701969234e-4,9.652717216681262e-5
2026-09-01,2.4399938680410085e-4,0.26896386438160413,4.1336661480544963e-4,1.4402638875129662e-4
2026-10-01,1.2389654884215154e-4,0.2721995605699396,2.1123221483921963e-4,7.26705196301598e-5
2026-11-01,4.896121422473751e-5,0.24336810038658654,7.888806231886955e-5,3.0387366958907328e-5
2026-12-01,2.8986777541219727e-5,0.1670531163507111,4.021595820810662e-5,2.089303126575232e-5
2027-01-01,3.335874451152168e-5,0.10713428823655922,4.115326003444155e-5,2.7040526909743246e-5
2027-02-01,5.1464368919935874e-5,0.09976266932625015,6.257867308192944e-5,4.2324024110573235e-5
2027-03-01,2.985774532649408e-5,0.09970412573717202,3.630169257339718e-5,2.4557669154938585e-5
2027-04-01,1.437691340984809e-5,0.11401936589712323,1.7977152422085388e-5,1.1497685191807073e-5
2027-05-01,1.858144639766731e-5,0.09843037187743535,2.25353932417693e-5,1.532123919583644e-5
2027-06-01,2.4764401078028e-5,0.10205361139464232,3.0248066342471775e-5,2.0274868277854996e-5
2027-07-01,5.0554736646334776e-5,0.13234300340886035,6.552612577838458e-5,3.900400591397931e-5
2027-08-01,1.515308919154744e-4,0.23082542304753234,2.3822303111066108e-4,9.638703318334026e-5
2027-09-01,2.4398019743825336e-4,0.26863564348755004,4.130682878577147e-4,1.441077383372347e-4
2027-10-01,1.2411633675488457e-4,0.2700536125494519,2.107187710864313e-4,7.310627795533812e-5
2027-11-01,4.877989999889993e-5,0.24462249405980688,7.878939693121855e-5,3.0200493170164905e-5
2027-12-01,2.873183977237044e-5,0.16893746164293547,4.000975632070212e-5,2.0632932879874164e-5
2028-01-01,3.3013430764211516e-5,0.10760423215469106,4.0764791953523e-5,2.6735978735424324e-05
2028-02-01,5.1378120334503756e-5,0.09976688205372124,6.247431399792369e-5,4.2252744851179604e-5
2028-03-01,2.9748671282854743e-5,0.099921508033437,3.6184491809143396e-5,2.4457534121612885e-5
2028-04-01,1.4320865876660931e-5,0.11469646737509277,1.7930850160165688e-5,1.1437672928243152e-5
2028-05-01,1.8510286762073513e-5,0.09894646158558579,2.247181109328839e-5,1.5247134046820405e-5
2028-06-01,2.4765999457608652e-5,0.10267811038404324,3.028706789441966e-5,2.0251373664575884e-5
2028-07-01,5.06146314264156e-5,0.1340753897507443,6.582689260450445e-5,3.891784668955488e-5
2028-08-01,1.5135177058863187e-4,0.2280993121362641,2.366734601519956e-4,9.678887715421227e-5
2028-09-01,2.4387335248016116e-4,0.2668087846395962,4.114116362037485e-4,1.445613269442354e-4
2028-10-01,1.2390559495178632e-4,0.27211111209850053,2.1121101911783125e-4,7.268842565354588e-5
2028-11-01,4.879704343510067e-5,0.24450363528440383,7.879872770318886e-5,3.0218145868752906e-5
2028-12-01,2.8391119553749404e-5,0.17150234987856877,3.97345469786565e-5,2.0286016346134924e-5
2029-01-01,3.292800657102512e-5,0.10773768357855316,4.06699470925868e-5,2.6659823635204777e-5
2029-02-01,5.113941284649528e-5,0.09979654036031638,6.218766745176071e-5,4.205399001840583e-5
2029-03-01,2.969542579169509e-5,0.10003208180301727,3.6127556082324077e-5,2.440846845384906e-5
2029-04-01,1.432478067374143e-5,0.11464873250730388,1.793407379738661e-5,1.1441870021784904e-5
2029-05-01,1.84524192124002e-5,0.09944770965160654,2.242357801946694e-5,1.5184542560271136e-5
2029-06-01,2.4769165033697628e-5,0.10402778059889656,3.03711754959217e-5,2.0200454096646105e-5
2029-07-01,5.064357169445819e-5,0.13492106873111281,6.597379390644707e-5,3.887560805747588e-5
2029-08-01,1.5152408289852653e-4,0.23072172118938328,2.3816391351690102e-4,9.640229436610364e-5
2029-09-01,2.4404756176266257e-4,0.26978801756233095,4.1411662869544067e-4,1.4382231544269385e-4
2029-10-01,1.238378758673677e-4,0.27277349593968386,2.113698218586147e-4,7.255444208870886e-5
2029-11-01,4.850525980781114e-5,0.24653390802535433,7.863986046127434e-5,2.9918163832219154e-5
2029-12-01,2.8099195450861353e-5,0.17374257174837557,3.9499040675449875e-5,1.998946737651913e-5
2030-01-01,3.308118698363053e-5,0.1075032553015124,4.084037323111342e-5,2.6796154042299643e-5
2030-02-01,5.1342403639016644e-5,0.0997696335872849,6.243122021632024e-5,4.222314416245573e-5
2030-03-01,2.9807973409637215e-5,0.09980180054987074,3.6248117571201e-5,2.4512039198845496e-5
2030-04-01,1.4441909804847372e-5,0.11325118696534517,1.8031256228292182e-5,1.1567067550406669e-5
2030-05-01,1.8490094979090542e-5,0.09911307252281334,2.2454629445536406e-5,1.5225529023537275e-5
2030-06-01,2.4767986254289044e-5,0.10350792695782893,3.033880175584418e-5,2.0220084762394457e-5
2030-07-01,5.066447941792938e-5,0.13553541993485368,6.608055214847998e-5,3.884485512351814e-5
2030-08-01,1.5140682650166125e-4,0.2289367960756785,2.3714850528391384e-4,9.666528188258888e-5
2030-09-01,2.4384059686225815e-4,0.26624894679307304,4.109052513693449e-4,1.44700600637245e-4
2030-10-01,1.2443565312390245e-4,0.2669472113462582,2.0997852721999207e-4,7.374197720774337e-5
2030-11-01,4.888744248767829e-5,0.24387776122957724,7.884792329655244e-5,3.031128700748612e-5
2030-12-01,2.9123190192828177e-5,0.1660569858664925,4.032640490473428e-5,2.103237838858455e-5
2031-01-01,3.333284731819847e-5,0.10716569347493736,4.112384304191935e-5,2.7017871583785585e-5
2031-02-01,5.1728953628212126e-5,0.09977104512239923,6.29014304240477e-5,4.254091879040495e-5
2031-03-01,3.027458765827978e-5,0.09898544095950233,3.675668573049471e-5,2.4935617552658233e-5
2031-04-01,1.4545470597912832e-5,0.11206517723115175,1.8118389073140935e-5,1.167712615402345e-5
2031-05-01,1.854073699309294e-5,0.09871205025389732,2.2498439007530016e-5,1.5279234622988386e-5
2031-06-01,2.4766091988308294e-5,0.1027154481787497,3.028939761286914e-5,2.0249967338827122e-5
2031-07-01,5.0593287620250494e-5,0.13345525213482884,6.571920563288596e-5,3.89487475932686e-5
2031-08-01,1.515902031256993e-4,0.23172897406819015,2.3873869730572347e-4,9.625414707806509e-5
2031-09-01,2.4389689893924169e-4,0.2672112913476265,4.117760862792829e-4,1.444612722649297e-4
2031-10-01,1.2403503065797487e-4,0.27084672496900397,2.1090833587518223e-4,7.29449064518227e-5
2031-11-01,4.850010200811589e-5,0.24656993623730342,7.863705108576886e-5,2.9912870107909488e-5
2031-12-01,2.9139040193960234e-5,0.16594179118892435,4.033924325607524e-5,2.1048576891619177e-5
2032-01-01,3.316666709980313e-5,0.10738199060907039,4.093617187616684e-5,2.6871780044230344e-5
2032-02-01,5.1355918556143324e-5,0.09976852292584278,6.244751811284913e-5,4.2234350546632075e-5
2032-03-01,3.0047297337121296e-5,0.09935539300550933,3.650719222227286e-5,2.473047151280394e-5
2032-04-01,1.4469535317330257e-5,0.11293024217528223,1.805438698067657e-5,1.1596486356670627e-5
2032-05-01,1.8548805762856488e-5,0.0986533354583728,2.2505640014700168e-5,1.528764323091666e-5
2032-06-01,2.4762479094644983e-5,0.10135464709607128,3.020431140958754e-5,2.0301087569839195e-5
2032-07-01,5.045199456408135e-5,0.12943012635103232,6.502067713824563e-5,3.9147604539431484e-5
2032-08-01,1.513100318683682e-4,0.22746466536223567,2.363140562502365e-4,9.688262351928415e-5
2032-09-01,2.435583442621169e-4,0.26142945842179666,4.065708713899367e-4,1.4590486243371375e-4
2032-10-01,1.246288187550899e-4,0.26507458694896685,2.0953400897544874e-4,7.412802599557472e-5
2032-11-01,4.98007452441252e-5,0.2376367948647318,7.934441551357184e-5,3.12575776230406e-5
2032-12-01,2.9516201024847928e-5,0.1632341291395987,4.0645096157879444e-5,2.1434470706015098e-5
2033-01-01,3.3711542653178126e-5,0.10676764664442072,4.1558616568354225e-5,2.734614869067702e-5
2033-02-01,5.2040981292820286e-5,0.09982166428909223,6.328712880014792e-5,4.2793278590216924e-5
2033-03-01,3.0375439617437698e-5,0.09883798142612076,3.686847383138542e-5,2.5025916075949823e-5
2033-04-01,1.4680410661205321e-5,0.1105901647246803,1.8233685223509898e-5,1.1819577586200391e-5
2033-05-01,1.8638974951728938e-5,0.098094291946743975,2.2590277804966757e-5,1.5378801015665067e-5
2033-06-01,2.476094216628522e-5,0.10083730127716499,3.0171827041147904e-5,2.03204219660274e-5
2033-07-01,5.0434895445461336e-5,0.12895289219026396,6.4937870487867e-5,3.917095924896209e-5
2033-08-01,1.5112222014667303e-4,0.2246118484901489,2.3470470215644767e-4,9.730493344286039e-5
2033-09-01,2.4358304820527857e-4,0.26185094105024387,4.0694815304187325e-4,1.4579916613325906e-4
2033-10-01,1.242904921022875e-4,0.2683577123791359,2.1031420363926956e-4,7.345260643225688e-5
2033-11-01,4.930148156503859e-5,0.2410299999848174,7.907311514369904e-5,3.073909608962113e-5
2033-12-01,2.9816758271747862e-5,0.1611221509577407,4.088936519014158e-5,2.1742550164368696e-5
2034-01-01,3.343199611040547e-5,0.10704880152653526,4.123671745326227e-5,2.7104445575547247e-5
2034-02-01,5.143556692492318e-5,0.09976369432867666,6.254377662564488e-5,4.230025252110323e-5
2034-03-01,3.000320117849469e-5,0.09943324188748608,3.645917844762688e-5,2.469041046139696e-5
2034-04-01,1.4537871017789917e-5,0.11215061956853953,1.8111955648887843e-5,1.1669070851709704e-5
2034-05-01,1.854567373175181e-5,0.09867595734005004,2.2502837586890757e-5,1.528438415095507e-5
2034-06-01,2.4764986710198843e-5,0.10227790969163075,3.0262082687089227e-5,2.0266436157019046e-5
2034-07-01,5.052461134509527e-5,0.13148103311496354,6.537653459491566e-5,3.904667580486066e-5
2034-08-01,1.5143332610991766e-4,0.22934003353329718,2.3737754775711618e-4,9.660581834039611e-5
2034-09-01,2.438368138481702e-4,0.2661842968749513,4.1084681318986286e-4,1.447166921558935e-4
2034-10-01,1.240771541432183e-4,0.27043571687282025,2.108100704407086e-4,7.30284855372216e-5
2034-11-01,4.8933281262143107e-05,0.24356096299846744,7.887286488282386e-5,3.0358552572387264e-5
2034-12-01,2.9305319610727927e-5,0.16474015479304785,4.0473998663088826e-5,2.121860418674467e-5
2035-01-01,3.318016701059723e-5,0.10736346238034046,4.095134703914953e-5,2.688369400397601e-5
2035-02-01,5.1481888523534524e-5,0.09976223273739424,6.259992267156007e-5,4.233846836928663e-5
2035-03-01,2.9971496086686712e-5,0.09949044124638301,3.6424734547222495e-5,2.4661554540903977e-5
2035-04-01,1.4430345163285282e-5,0.11338652646860886,1.8021597220098505e-5,1.1554739515502983e-5
2035-05-01,1.857401875487476e-5,0.09847905658962076,2.2528534686604323e-5,1.5313653440211364e-5
2035-06-01,2.476497050499613e-5,0.10227163257912149,3.026169056868817e-5,2.0266672237667874e-5
2035-07-01,5.0536052191233925e-5,0.13180763478426472,6.543321149084023e-5,3.9030524604965016e-5
2035-08-01,1.513352743114226e-4,0.22784845517671423,2.3653133817279017e-4,9.68259234815767e-5
2035-09-01,2.4374100342529887e-4,0.26454742663041125,4.093699033041657e-4,1.4512468129985998e-4
2035-10-01,1.2467919399107596e-4,0.26458704456989496,2.0941849066421158e-4,7.422888668980786e-5
2035-11-01,4.887877252658335e-5,0.24393772324783264,7.884320553026768e-5,3.0302349931577773e-5
2035-12-01,2.9260092682516082e-5,0.16506575526053344,4.043733304145252e-5,2.1172341482357016e-5
2036-01-01,3.311181608983007e-5,0.10745901950196743,4.087464231476343e-5,2.6823289518321383e-5
2036-02-01,5.1746196676275e-5,0.09977269799485877,6.292260149038021e-5,4.2554961286352785e-5
2036-03-01,2.9928131864471967e-5,0.09957033879407448,3.637772974199595e-5,2.4622016911165216e-5
2036-04-01,1.4457761867295082e-5,0.11306661669627165,1.8044519186899133e-5,1.1583953889066306e-5
2036-05-01,1.85609940377022e-5,0.09856734753869263,2.2516633103966736e-5,1.5300267054887728e-5
2036-06-01,2.476647270936906e-5,0.10287042988185895,3.0299065613712372e-5,2.024412826071862e-5
2036-07-01,5.052073066019056e-5,0.13137046262851038,6.535734750767759e-5,3.90521391055488e-5
2036-08-01,1.5117988623833308e-4,0.2254872668268119,2.3519747263159852e-4,9.717518537639567e-5
2036-09-01,2.4361478619325407e-4,0.2623925319712296,4.074334454593419e-4,1.456634567274555e-4
2036-10-01,1.2478306306615852e-4,0.26358284506766844,2.0918083360930046e-4,7.443709138885752e-5
2036-11-01,5.00206431864966e-5,0.23615626634963716,7.94638392512874e-5,3.1486834368505205e-5
2036-12-01,3.017831028023799e-5,0.15863491655332174,4.118392046304118e-5,2.2113737622128904e-5
2037-01-01,3.397510974796937e-5,0.10656717098977277,4.18670803139975e-5,2.7570780520862862e-5
2037-02-01,5.281931340294952e-5,0.10013460239831784,6.42730702058416e-5,4.3406668756045174e-5
2037-03-01,3.082463903043235e-5,0.09830401558839359,3.737455813810175e-5,2.5422598117295412e-5
2037-04-01,1.4832073015064833e-5,0.10902801538743002,1.836573759922598e-5,1.1978304096726603e-5
2037-05-01,1.8705869004814788e-5,0.09779482653665594,2.265804972768433e-5,1.5443056195510062e-5
2037-06-01,2.4761402560224852e-5,0.10098835711655337,3.0181322487403973e-5,2.0314784317532655e-5
2037-07-01,5.030105465497298e-5,0.1252967548036995,6.430308984055016e-5,3.934797076900359e-5
2037-08-01,1.5095060662640523e-4,0.22200944555749447,2.3324541631729775e-4,9.769146164005406e-5
2037-09-01,2.435355978126721e-4,0.2610414328440065,4.0622383786188067e-4,1.4600223294168515e-4
2037-10-01,1.251158662798727e-4,0.26037505309041603,2.0842418255193244e-4,7.510635187959788e-5
2037-11-01,4.96955451136059e-5,0.23834810163032238,7.928726893906807e-5,3.114809271632691e-5
2037-12-01,2.9953724636002508e-5,0.16017308073510117,4.100085486583078e-5,2.188309542582713e-5
2038-01-01,3.387560124794143e-5,0.1066355619817534,4.1750053366823274e-5,2.748634474372764e-5
2038-02-01,5.2366075799857086e-5,0.09992042510324273,6.369480508777747e-5,4.305226919051498e-5
2038-03-01,3.052041029569087e-5,0.09864383633959806,3.7030339719529454e-5,2.5154925708824947e-5
2038-04-01,1.4735375488464554e-5,0.11001228635706535,1.8281236023119936e-5,1.1877276269035647e-5
2038-05-01,1.8688388612180306e-5,0.09786360750622329,2.2639927972110607e-5,1.5426545055713408e-5
2038-06-01,2.4760106977153444e-5,0.1005718944974772,3.0155118650590697e-5,2.033030957774307e-5
2038-07-01,5.039193369503205e-5,0.12776373841752353,6.473150636722774e-5,3.922891840518215e-5
2038-08-01,1.5110195597774263e-4,0.2243043333486514,2.3453182840464152e-4,9.73505440843944e-5
2038-09-01,2.4352610072363615e-4,0.2608794415570306,4.0607904471177497e-4,1.460429010212822e-4
2038-10-01,1.2490455121449276e-4,0.2624101346661987,2.0890377082900604e-4,7.468102108536781e-5
2038-11-01,5.008921491572513e-5,0.23569632514845804,7.950107241486237e-5,3.155843530992002e-5
2038-12-01,2.9861060398119063e-5,0.16081425771704153,4.092541439542375e-5,2.1787999981738043e-5
2039-01-01,3.3670784331171226e-5,0.10680421829205206,4.1511346330117535e-5,2.7311128587841103e-5
2039-02-01,5.224945189892221e-5,0.09987965495320753,6.354787281945776e-5,4.295982072435135e-5
2039-03-01,3.0422850194747297e-5,0.0987721824171159,3.6921256966851614e-5,2.506820975252837e-5
2039-04-01,1.4518614044253231e-5,0.11236825579807877,1.809568179067509e-5,1.1648643925348516e-5
2039-05-01,1.8656536716650153e-5,0.09800616837035414,2.2607657331675123e-5,1.5395950016105677e-5
2039-06-01,2.4762331853949652e-5,0.10130347213469239,3.0201102400284417e-5,2.0303003205583485e-5
2039-07-01,5.0452164604170305e-5,0.1294348832474076,6.502150250591661e-5,3.914737148706576e-5
2039-08-01,1.5119946546894052e-4,0.22578460101255543,2.3536505784950434e-4,9.7131148382744e-5
