date,Bf_def,se.fit,ucl,lcl
2039-08-01,2.49176719092814e-4,0.22578460101255543,2.3536505784950431e-4,9.7131148382744e-5
2039-09-01,4.014928076026994e-4,0.26255449924840357,4.075786851564781e-4,1.456228950168779e-4
2039-10-01,2.056398977356373e-4,0.2635980296413993,2.091844244491407e-4,7.443393848822738e-5
2039-11-01,8.191308028260485e-5,0.23828721326533764,7.929215495272102e-5,3.115744803903122e-5
2039-12-01,4.820871329898727e-5,0.16511791078777183,4.043147040765601e-5,2.1164944292791018e-5
2040-01-01,5.600071792936044e-5,0.10726437035117188,4.103522158166247e-5,2.6949222012072255e-5
2040-02-01,8.730886175701202e-5,0.09978492258698704,6.304561420397122e-5,4.2636112389515896e-5
2040-03-01,5.046832079227518e-5,0.0994944200453183,3.642236379168832e-5,2.465956479306839e-5
2040-04-01,2.4555731335028552e-5,0.11166034419864924,1.8149221031318904e-5,1.1715574285563362e-5
2040-05-01,3.1236727671237364e-5,0.09865103675670804,2.250592679576338e-5,1.5287975793672543e-5
2040-06-01,4.170628253023996e-5,0.10275961276872542,3.0292153023733574e-5,2.024830367296498e-5
2040-07-01,8.50584704238287e-5,0.1310590472201354,6.530330999672937e-5,3.9067513269923495e-5
2040-08-01,2.5471699700620594e-4,0.22666052237481316,2.35859389729015e-4,9.700151272843526e-5
2040-09-01,4.104447945783928e-4,0.2643947372787525,4.0923239832244007e-4,1.4516279482892954e-4
2040-10-01,2.0979098225217837e-4,0.26555738487805614,2.096484899741439e-4,7.402829035686991e-5
2040-11-01,8.419484895753455e-5,0.2363154381461483,7.945096874485791e-5,3.146209753592922e-5
2040-12-01,4.961737188005698e-5,0.16360508143593708,4.060271984917751e-5,2.138100982042818e-5
2041-01-01,5.7598785307564514e-5,0.106987128724947,4.130039072370686e-5,2.7152860934358916e-5
2041-02-01,8.990011137448807e-5,0.09988557768510202,6.357056964294522e-5,4.297416655052667e-5
2041-03-01,5.247008703533199e-5,0.0986623714725227,3.701403606150608e-5,2.5142023710345537e-5
2041-04-01,2.5439662419051372e-5,0.10944610090985184,1.8329275499051144e-5,1.1934947012215016e-5
2041-05-01,3.218103879087236e-5,0.09777989295467396,2.266227666135261e-5,1.5446841374502148e-5
2041-06-01,4.259218612745613e-5,0.1015024216825771,3.021357322313001e-5,2.029555253075482e-5
2041-07-01,8.66688196380443e-5,0.1276788996201741,6.471678114646814e-5,3.923304003926191e-5
2041-08-01,2.6010418568260486e-4,0.22614759703000753,2.355698009584754e-4,9.707740829491631e-5
2041-09-01,4.1905650212217685e-4,0.2627802184324327,4.0778117635633786e-4,1.4556638572151906e-4
2041-10-01,2.143317832194691e-4,0.2652422614808194,2.0957375815422203e-4,7.409337187776576e-5
2041-11-01,8.628123640815582e-5,0.23519892798608064,7.95414094492535e-5,3.163607115784787e-5
2041-12-01,5.1173546157611974e-5,0.16157335474664078,4.0836741632770936e-5,2.167619504326658e-5
2042-01-01,5.973514737403596e-5,0.10654056298752695,4.191742403756815e-5,2.7606812769229455e-5
2042-02-01,9.198146239394166e-5,0.09992616302858195,6.371396984425745e-5,4.306425429455032e-5
2042-03-01,5.3531890685372936e-5,0.09868915444798504,3.699082139242001e-5,2.512361714748364e-5
2042-04-01,2.5778358060127205e-5,0.11059284811829304,1.8233467738457497e-5,1.181931227953904e-5
2042-05-01,3.2753555876767484e-5,0.09802648047571796,2.260350401330646e-5,1.5391895976727736e-5
2042-06-01,4.348056884580802e-5,0.10090310545978576,3.017596469817149e-5,2.0317966892135247e-5
2042-07-01,8.849848091941037e-5,0.1279243903983929,6.475938920421617e-5,3.922110860631184e-5
2042-08-01,2.653096155975423e-4,0.22408469793858465,2.3440842912240536e-4,9.738313089545889e-5
2042-09-01,4.276425938467402e-4,0.2609839673620866,4.0617246759582344e-4,1.4601665847971992e-4
2042-10-01,2.194418106775787e-4,0.26180941781872435,2.087620447908228e-4,7.480630282626386e-5
2042-11-01,8.890791685280031e-5,0.23209164547287336,7.979511778388354e-5,3.212591648991521e-5
2042-12-01,5.2195979786121604e-5,0.16176710763028074,4.081421844799896e-5,2.1647791719846263e-5
2043-01-01,6.0728230945692195e-5,0.1066261837745692,4.176520953958874e-5,2.749733373575766e-5
2043-02-01,9.377420480786052e-5,0.09990694776461764,6.364845931987671e-5,4.302321630113765e-5
2043-03-01,5.3918765394645844e-5,0.09928427749608032,3.6552275399776875e-5,2.476791513274119e-5
2043-04-01,2.62705391218526e-5,0.11080922351961102,1.8216028428101195e-5,1.1797996550195432e-5
2043-05-01,3.343166972822244e-5,0.09800844356925764,2.260718737198712e-5,1.5395492661124343e-5
2043-06-01,4.437293581577068e-5,0.1010819937351012,3.0187203911620927e-5,2.0311286314060337e-5
2043-07-01,9.034563969409529e-5,0.12843070941047807,6.484725825430783e-5,3.91964527139789e-5
2043-08-01,2.706582284862649e-4,0.22331836465246185,2.33978342026139e-4,9.749689839774976e-5
2043-09-01,4.36186195646582e-4,0.258856912229548,4.042754448546613e-4,1.465515646850473e-4
2043-10-01,2.2493853718310322e-4,0.25646408639894996,2.075068791396228e-4,7.593101820476371e-5
2043-11-01,9.169670925674708e-5,0.22855474313151208,8.008763516142727e-5,3.2693846558627385e-5
2043-12-01,5.4473515300665255e-5,0.1571507648745422,4.1363457020243634e-5,2.2339732333097217e-5
2044-01-01,6.204957415683568e-5,0.10658762736457172,4.1830382322594107e-5,2.754440490034865e-5
2044-02-01,9.553866609848734e-5,0.09988442958372049,6.356621096973347e-5,4.297141345067318e-5
2044-03-01,5.6067172491638286e-5,0.09846389602901556,3.720031555347566e-5,2.5288222447284567e-5
2044-04-01,2.708302119000808e-5,0.10919219616590048,1.835131508401608e-5,1.1961197030377773e-5
2044-05-01,3.424920205237201e-5,0.0976923314005432,2.2689851708111545e-5,1.5470946166922347e-5
2044-06-01,4.526164374796637e-5,0.10060058654452872,3.0156926578070944e-5,2.0329241850339375e-5
2044-07-01,9.203376944572372e-5,0.1265274478654847,6.451687991529871e-5,3.928879241971256e-5
2044-08-01,2.761419127888115e-4,0.22370294716377603,2.341940894731736e-4,9.743979117754178e-5
2044-09-01,4.4497641859212996e-4,0.2591138168282681,4.045041098570597e-4,1.4648686047128372e-4
2044-10-01,2.2837337922971008e-4,0.2621576676125352,2.088441903436011e-4,7.473364677915735e-5
2044-11-01,9.208212805449115e-5,0.23380056513714703,7.965521512368722e-5,3.18554758792825e-5
2044-12-01,5.458720218995139e-5,0.16080976359409446,4.092594142933434e-5,2.178866441238882e-5
2045-01-01,6.283411943656188e-5,0.10676962737078438,4.155600279436939e-5,2.734421647742696e-5
2045-02-01,9.701254504927469e-5,0.09982268385508056,6.329257632575569e-5,4.279679103360036e-5
2045-03-01,5.632649958426444e-5,0.09907253619673204,3.669434163986694e-5,2.488482605997819e-5
2045-04-01,2.7401955192231705e-5,0.1103761473340216,1.8251128262863335e-5,1.1840814309023449e-5
2045-05-01,3.4747192307722275e-5,0.09808276475563904,2.2592461179570057e-5,1.5380982391723652e-5
2045-06-01,4.615720547964832e-5,0.10134426133717614,3.020366022245259e-5,2.030147639080031e-5
2045-07-01,9.395881638967855e-5,0.1281816288443425,6.480403299659394e-5,3.920858994158163e-5
2045-08-01,2.817042810359766e-4,0.2247133232706039,2.347617732826775e-4,9.728988646765144e-5
2045-09-01,4.5395535106751515e-4,0.2610871584696505,4.062647179858508e-4,1.4599075542181178e-4
2045-10-01,2.3239040529914696e-4,0.26464731936028724,2.0943276739911497e-4,7.421640939716512e-5
2045-11-01,9.393728322509165e-5,0.2336517217063991,7.966736414165788e-5,3.1878929332329586e-5
2045-12-01,5.608551590845882e-5,0.15924530895279082,4.111091611029494e-5,2.202178242903011e-5
2046-01-01,6.371845937283402e-5,0.10693585035357064,4.135588310607262e-5,2.719481020487195e-5
2046-02-01,9.859480487733892e-5,0.09979204361967953,6.310229190459001e-5,4.2673250830367865e-5
2046-03-01,5.717859216995019e-5,0.09927510869021926,3.6558177377465605e-5,2.4772804689075213e-5
2046-04-01,2.780683985959336e-5,0.111075686516114,1.8194811807979684e-5,1.1771952516954954e-5
2046-05-01,3.532656346197254e-5,0.0983574952941509,2.2546097510201137e-5,1.53328963730405e-5
2046-06-01,4.704844692418314e-5,0.101306463049613,3.0201289974050378e-5,2.0302891263646696e-5
2046-07-01,9.584858782444638e-5,0.12928002888444665,6.499463361002558e-5,3.915495556738906e-5
2046-08-01,2.8729133789242607e-4,0.2258833510278773,2.3542074024283225e-4,9.711652646710344e-5
2046-09-01,4.62839018721863e-4,0.2621313870651893,4.071993766265776e-4,1.4572887825000858e-4
2046-10-01,2.3761976583438989e-4,0.2608832879968914,2.085438084980228e-4,7.499988970391837e-5
2046-11-01,9.555652686751944e-5,0.23433491318022623,7.961165648739581e-5,3.1771436432493224e-5
2046-12-01,5.74497203263113e-5,0.15823870623161265,4.1231565429012096e-5,2.21737329029845e-5
2047-01-01,6.55701449555228e-5,0.1066405020167931,4.174216963569575e-5,2.7480622286437577e-5
2047-02-01,1.0125033199919911e-4,0.0998961554514747,6.360985815784128e-5,4.299894289036757e-5
2047-03-01,5.921223521777093e-5,0.0985642680864232,3.7102715948993767e-5,2.521195387611631e-5
2047-04-01,2.8585200537453547e-5,0.10970550049314136,1.830708076907206e-5,1.190837995694419e-5
2047-05-01,3.620218573202506e-5,0.09781920408881496,2.2651388387376968e-5,1.543704078890723e-5
2047-06-01,4.793195862238959e-5,0.10002006409985316,3.01202533227059e-5,2.0350778406145608e-5
2047-07-01,9.760264942706755e-5,0.12838911376246906,6.484003994614163e-5,3.919848064506953e-5
2047-08-01,2.9236704140063425e-4,0.22300109422066627,2.3380049350429572e-4,9.754403045612716e-5
2047-09-01,4.711108506718348e-4,0.25774777381823005,4.0328966114196554e-4,1.468312242086639e-4
2047-10-01,2.419810443652457e-4,0.26158448050843575,2.0870901037425697e-4,7.485327195236285e-5
2047-11-01,9.83723560280567e-5,0.230897040939905,7.989346353093361e-5,3.2316490470129714e-5
2047-12-01,5.9445880342768326e-5,0.15511168036857084,4.161502288979246e-5,2.2655971106342813e-5
2048-01-01,6.738659450245389e-5,0.10645780320556184,4.210031158021668e-5,2.7736259184914057e-5
2048-02-01,1.0365600977004592e-4,0.10000308478325148,6.394578459017012e-5,4.320790722970699e-5
2048-03-01,5.9872986298552025e-5,0.09885767709123378,3.68530437769347e-5,2.501351103117181e-5
2048-04-01,2.938136955125988e-5,0.10836836542305991,1.8425112148152968e-5,1.2048142905539726e-5
2048-05-01,3.693705608540542e-5,0.09770844549558208,2.268435713836465e-5,1.546622273617822e-5
2048-06-01,4.882689881243609e-5,0.10056682524869144,3.0154799185805576e-5,2.0330498190031163e-5
2048-07-01,9.935112507978747e-5,0.1274605253259197,6.467887665331536e-5,3.924364057447701e-5
2048-08-01,2.9776922361039835e-4,0.2227366764083533,2.3365236677154536e-4,9.758332487520384e-5
2048-09-01,4.798095893739017e-4,0.257215807583574,4.028176842083232e-4,1.469655340952992e-4
2048-10-01,2.472590157723067e-4,0.25779285981616606,2.0781789327037044e-4,7.564975280486767e-5
2048-11-01,1.0024480576088718e-4,0.23075298863779797,7.990535354028953e-5,3.23395564252049e-5
2048-12-01,6.128652627568263e-5,0.15269365486908917,4.192118578218415e-5,2.3040008374740777e-5
2049-01-01,6.903679314692265e-5,0.10637852043228715,4.235143457174949e-5,2.7910375310160515e-5
2049-02-01,1.064592857694294e-4,0.1002556506313554,6.452962961642927e-5,4.355926138897571e-5
2049-03-01,6.20525950478872e-5,0.09823143260920011,3.7463860142022986e-5,2.5490594039348854e-5
2049-04-01,3.0142089428856922e-5,0.1073160812804998,1.8525030773935503e-5,1.2163550231730576e-5
2049-05-01,3.7730942963243384e-5,0.09755674553521516,2.27497133537684e-5,1.552000912933397e-5
2049-06-01,4.971108653694272e-5,0.0995595949143577,3.009098368648859e-5,2.0367733745204396e-5
2049-07-01,1.0092892654371344e-4,0.12429498045199418,6.412892635982589e-5,3.939579985779961e-5
2049-08-01,3.02935724148799e-4,0.2207039096591942,2.3251648194171423e-4,9.788582874629012e-5
2049-09-01,4.88664968002628e-4,0.2580317046093207,4.035417923150122e-4,1.467595854478306e-4
2049-10-01,2.5172727711330977e-4,0.25801042274745967,2.0786887963454253e-4,7.560380687309049e-5
2049-11-01,1.0272288258721128e-4,0.2286409088185677,8.008046018633166e-5,3.2679877417956145e-5
2049-12-01,6.205093457215071e-5,0.15383075091188375,4.177610991848813e-5,2.285815849890275e-5
2050-01-01,7.016313090560127e-5,0.10639552286529712,4.22857235672772e-5,2.7865213282638185e-5
2050-02-01,1.0779777921722578e-4,0.10009006959907732,6.416930116809658e-5,4.334415444408961e-5
2050-03-01,6.292776512313874e-5,0.09834156102623584,3.733115641008173e-5,2.5389338739852825e-5
2050-04-01,3.057420647688193e-5,0.10780808808124788,1.847746549377365e-5,1.2108942181500772e-5
2050-05-01,3.826180283982445e-5,0.0977472819315805,2.26719410743295e-5,1.545540435659791e-5
2050-06-01,5.060319677514465e-5,0.0996693171069706,3.009797641810258e-5,2.036370638909777e-5
2050-07-01,1.0282318454868048e-4,0.12539935451264406,6.432091951594415e-5,3.934305440043352e-5
2050-08-01,3.0811812227617055e-4,0.2188629924442015,2.3149216215789196e-4,9.816042065575004e-5
2050-09-01,4.973111348190468e-4,0.25707534794268855,4.026931532665786e-4,1.4700101649810874e-4
2050-10-01,2.5620407895791004e-4,0.2581803361642957,2.079087116090541e-4,7.556794452930879e-5
2050-11-01,1.0484351548004393e-4,0.22775303048329715,8.01545124198749e-5,3.2824142539281454e-5
2050-12-01,6.353317947341427e-5,0.15266542631789387,4.192481286238586e-5,2.304455170380976e-5
2051-01-01,7.207151906478536e-5,0.1063318039573278,4.267876067417699e-5,2.813124040205246e-5
2051-02-01,1.1112058228877344e-4,0.10055395644665716,6.506155355305045e-5,4.386699830168908e-5
2051-03-01,6.487331058645717e-5,0.09801536980979368,3.7795064722491336e-5,2.5737737022776327e-5
2051-04-01,3.12027659618457e-5,0.10740496891681613,1.8516321546167083e-5,1.2153596214437643e-5
2051-05-01,3.911990877001265e-5,0.09752711389686212,2.2769382544217174e-5,1.5535231990748382e-5
2051-06-01,5.149016604993095e-5,0.09917001205668476,3.0066036189316856e-5,2.038195033317677e-5
2051-07-01,1.0461152074263742e-4,0.1251081126722563,6.427030427096465e-5,3.9357001660507224e-5
2051-08-01,3.1387650290409693e-4,0.22127565224758963,2.3283545220881204e-4,9.780067057112188e-5
2051-09-01,5.060221599539278e-4,0.2566833544531909,4.023458104022636e-4,1.4710008335497383e-4
2051-10-01,2.6104357997425523e-4,0.2566746161152052,2.0755611157390676e-4,7.58863802661985e-5
2051-11-01,1.0688372895921066e-4,0.22714921361760976,8.020502456698584e-5,3.292266235401889e-5
2051-12-01,6.483733338284454e-5,0.15209720373405067,4.199809228703308e-5,2.3136307963046625e-5
2052-01-01,7.313135163607131e-5,0.10634041343570846,4.257030132252005e-5,2.805880362443909e-5
2052-02-01,1.1218395258083556e-4,0.10025527145865512,6.452887356437192e-5,4.355881577710185e-5
2052-03-01,6.567904210672953e-5,0.09811860579329217,3.762109138248296e-5,2.5608898773946648e-5
2052-04-01,3.2016988648005076e-5,0.10624870967645188,1.863397661651403e-5,1.2286384182730034e-5
2052-05-01,3.980749606397318e-5,0.0975198286425643,2.2775071624510388e-5,1.553955734624911e-5
2052-06-01,5.237803287352216e-5,0.0988379587731848,3.004457669513981e-5,2.0393931278969094e-5
2052-07-01,1.0622385426480445e-4,0.12264353828043366,6.384144075142799e-5,3.947390619635369e-5
2052-08-01,3.187632677006375e-4,0.2173752514909389,2.306673659895168e-4,9.838277253304476e-5
2052-09-01,5.14321122395725e-4,0.252991715122911,3.9908884838860527e-4,1.4803615677852982e-4
2052-10-01,2.6719026013463746e-4,0.24935419431884287,2.0585410634893392e-4,7.745516513321966e-5
2052-11-01,1.1073825164205687e-4,0.22108846177660593,8.071909742287796e-5,3.393030012719478e-5
2052-12-01,6.776291810027958e-5,0.14683143570795656,4.2703343302093656e-5,2.401546473198028e-5
2053-01-01,7.519069918423093e-5,0.10634959912575856,4.3037641402874065e-5,2.8365813941987337e-5
2053-02-01,1.147015740045096e-4,0.1004561683019019,6.48988688481347e-5,4.3774086709478395e-5
2053-03-01,6.76285615887898e-5,0.09789552876643144,3.8073100022230745e-5,2.5939256698837232e-5
2053-04-01,3.27002835703939e-5,0.10570196998068485,1.869324013883978e-5,1.2351904309414258e-5
2053-05-01,4.058437287149278e-5,0.09747767452465277,2.2829228977642654e-5,1.5579083347432032e-5
2053-06-01,5.326940533064119e-5,0.09886147019149942,3.0046103845022272e-5,2.039308828097024e-5
2053-07-01,1.07961694731177e-4,0.12181373161964348,6.369676379687812e-5,3.9512770739793254e-5
2053-08-01,3.2365563014447415e-4,0.21365517696347583,2.286166504151402e-4,9.894046360162798e-5
2053-09-01,5.232090229671883e-4,0.25407928620447323,4.000457055230141e-4,1.4775980297331037e-4
2053-10-01,2.709585769628099e-4,0.25278010271141477,2.066480936042473e-4,7.67166920945445e-5
2053-11-01,1.1068841332691127e-4,0.226833776874192,8.023146160478167e-5,3.297426213767248e-5
2053-12-01,6.639931392253674e-5,0.1541368807995469,4.1737389927292695e-5,2.2809583925995055e-5
2054-01-01,7.575422029082534e-5,0.10633373893665976,4.264544207029015e-5,2.8109065595665555e-5
2054-02-01,1.1587081414169381e-4,0.10021718410850727,6.445154464198471e-5,4.351311269388532e-5
2054-03-01,6.76640466227523e-5,0.09821170903107256,3.7489542780618594e-5,2.5510040901462808e-5
2054-04-01,3.273614642200016e-5,0.10777379609339156,1.848073093803542e-5,1.2112710280304448e-5
2054-05-01,4.1234249016920276e-5,0.0974850167762342,2.28134881408545e-5,1.5567893436807042e-5
2054-06-01,5.416895453422398e-5,0.0997602136086435,3.010376008973732e-5,2.0360363527983372e-5
2054-07-01,1.1001088281560313e-4,0.12471362044931882,6.420172677280935e-5,3.937585121006799e-5
2054-08-01,3.295981426605995e-4,0.2172957906526977,2.3062338867776725e-4,9.839465944464024e-5
2054-09-01,5.318701124024342e-4,0.25336827927841465,3.994199032996627e-4,1.4794041597940717e-4
2054-10-01,2.754309518496303e-4,0.25304257855511153,2.0670910976035265e-4,7.666042701312354e-5
2054-11-01,1.1349226709380087e-4,0.22403447804817808,8.046758203553813e-5,3.343620322118797e-5
2054-12-01,6.90308941718823e-5,0.14972308484306365,4.231000181988289e-5,2.3526066405098483e-5
2055-01-01,7.786136873366814e-5,0.1063642276457524,4.3124722098822166e-5,2.8421578382779368e-5
2055-02-01,1.190992086521484e-4,0.10066226113883932,6.523182656841137e-5,4.396313420409131e-5
2055-03-01,6.984030260600606e-5,0.09790482110618592,3.804605187204279e-5,2.591988458181519e-5
2055-04-01,3.352791795786888e-5,0.10673389979420296,1.858341527081934e-5,1.2229763889435843e-5
2055-05-01,4.186323676814435e-5,0.09750586180659626,2.27875002376749e-5,1.5548888736065858e-5
2055-06-01,5.505126751098117e-5,0.09882685316565416,3.0043854876379017e-5,2.039432914328213e-5
2055-07-01,1.1156230121566236e-4,0.12168157542515123,6.367370618371776e-5,3.951893507091112e-5
2055-08-01,3.3501282231663203e-4,0.21723926522533,2.305921095294491e-4,9.840311602077608e-5
2055-09-01,5.404316522768816e-4,0.25191977291487866,3.981479041969029e-4,1.483090163010503e-4
2055-10-01,2.7976821385809216e-4,0.253874997794287,2.069027905276546e-4,7.648228004728242e-5
2055-11-01,1.151352415650574e-4,0.22468053031008253,8.041284394851193e-5,3.33289448853701e-5
2055-12-01,7.085632251653967e-5,0.1478215697176612,4.2566906151789094e-5,2.384600140205325e-5
2056-01-01,7.803100052171243e-5,0.10634550348579352,4.252867540670959e-5,2.8030807977045727e-5
2056-02-01,1.2027061534022356e-4,0.1003939205251386,6.479002151780678e-5,4.3711334278789174e-5
2056-03-01,7.046608426092381e-5,0.09802122264232688,3.778409711455142e-5,2.5729677960058268e-5
2056-04-01,3.394397035025111e-5,0.1072387092991401,1.853265463217231e-5,1.2172247323728676e-5
2056-05-01,4.258210948916698e-5,0.0974879712369522,2.280878594876017e-5,1.5564504406150744e-5
2056-06-01,5.594784081249834e-5,0.09935435988371874,3.0077866671002807e-5,2.0375240932820655e-5
2056-07-01,1.1361850281614887e-4,0.12456691745242282,6.417621857238083e-5,3.9382848270354014e-5
2056-08-01,3.409225412064688e-4,0.22049618760043888,2.324006946512245e-4,9.79167823868174e-5
2056-09-01,5.496659250891697e-4,0.2555789592478252,4.013687703800445e-4,1.473795322168304e-4
2056-10-01,2.8404395910548155e-4,0.2549415048908952,2.071513215268347e-4,7.625468444124644e-5
2056-11-01,1.1548955802502378e-4,0.2290011494335097,8.005048985369928e-5,3.26215480448761e-5
2056-12-01,7.007177828789588e-5,0.15316326190458052,4.186102909158077e-5,2.296463248025634e-5
2057-01-01,7.89231361020653e-5,0.10638046870355786,4.23433616159171e-5,2.7904841967273292e-5
2057-02-01,1.2195902924917653e-4,0.10032323337479929,6.466048166478443e-5,4.363602831529074e-5
2057-03-01,7.181806849072294e-5,0.09796331916891889,3.790093271946909e-5,2.581509789903391e-5
2057-04-01,3.4188195393195275e-5,0.10845501925217356,1.8417177332761373e-5,1.2038864253812671e-5
2057-05-01,4.329759272947172e-5,0.09747812645837708,2.282795057805666e-5,1.5578183346149978e-5
2057-06-01,5.684237430260661e-5,0.09971792097354192,3.0101070042053983e-5,2.036191960673866e-5
2057-07-01,1.1547092009804793e-4,0.12506037198755793,6.426200630364888e-5,3.935928540528202e-5
2057-08-01,3.463046699514224e-4,0.2201765167265075,2.3222260847740347e-4,9.79644331105566e-5
2057-09-01,5.583227847647796e-4,0.25484608897502997,4.007216787551828e-4,1.475652498173743e-4
2057-10-01,2.8821339673956405e-4,0.2564187148338095,2.074962711770402e-4,7.594064187234638e-5
2057-11-01,1.1672049265819527e-4,0.23073740346199295,7.990664033478199e-5,3.234205306233524e-5
2057-12-01,7.116216377948635e-5,0.15323561475264966,4.185179118073965e-5,2.2953053693764413e-5
2058-01-01,8.113888169908917e-5,0.10633188586729388,4.2856036194204275e-5,2.8248080560766287e-5
2058-02-01,1.2465615950114526e-4,0.100579704979433,6.510290529392167e-5,4.389044896056915e-5
2058-03-01,7.257005646517304e-5,0.09806083292686237,3.7713772853491304e-5,2.56778021819354e-5
2058-04-01,3.5111714933469796e-5,0.10690365024519154,1.8566144232195646e-5,1.221027011851288e-5
2058-05-01,4.3816171243524374e-5,0.0975590664009672,2.274834640755999e-5,1.551893540062078e-5
2058-06-01,5.773029799541202e-5,0.0993592869062312,3.0078182191402948e-5,2.0375061145253076e-5
2058-07-01,1.1707699778967527e-4,0.1227532698523422,6.386056019812313e-5,3.9468746927802394e-5
2058-08-01,3.5130623107342544e-4,0.2173998734320061,2.3068099446171047e-4,9.837908944992032e-5
2058-09-01,5.668552991745831e-4,0.2532292962763911,3.9929768607289685e-4,1.479757453687039e-4
2058-10-01,2.9310172390799733e-4,0.25490642209582276,2.0714313922966745e-4,7.626215964604008e-5
2058-11-01,1.1950941071371972e-4,0.22804996820325937,8.012971733499043e-5,3.277581555692567e-5
2058-12-01,7.297186844096128e-5,0.1513383590188789,4.209676589927789e-5,2.32597535336579e-5
2059-01-01,8.270716049434165e-5,0.106347326679988,4.302155312244525e-5,2.8355462855804067e-5
2059-02-01,1.2630243273974002e-4,0.1004849982435684,6.4947819482417e-5,4.380215325245963e-5
2059-03-01,7.403490360993756e-5,0.0979713552311828,3.788346706204398e-5,2.5802388860470108e-5
2059-04-01,3.564952868217848e-5,0.10691963539245664,1.8564528581135863e-5,1.2208442537565572e-5
2059-05-01,4.4710992128061825e-5,0.09747391045012307,2.2856202569650554e-5,1.559772076525921e-5
2059-06-01,5.8614113588246974e-5,0.09869487101513448,3.003525156417495e-5,2.039904017684395e-5
2059-07-01,1.1868095437094032e-4,0.1205602042160936,6.347785596886862e-5,3.957094431987175e-5
2059-08-01,3.5634145985512526e-4,0.2149273915997928,2.2931609942037804e-4,9.874946869806968e-5
2059-09-01,5.751433321960848e-4,0.24990935560829128,3.963889408452162e-4,1.4882203990985185e-4
2059-10-01,2.990174597035195e-4,0.24932699798469132,2.0584782132712293e-4,7.746105797021479e-5
2059-11-01,1.2319432125146336e-4,0.22304959145591335,8.055131530426164e-5,3.3600469497909365e-5
2059-12-01,7.718975796278723e-5,0.14346736538653238,4.3181713131515806e-5,2.4606854102278904e-5
2060-01-01,7.836325090478906e-5,0.14346736538653238,NA,NA
